app/javascript/shared/components/FluentIcon/dashboard-icons.json:  "captain-outline": [
app/javascript/dashboard/i18n/locale/vi/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/vi/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/vi/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/vi/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/sq/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/sq/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/sq/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/sq/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/sq/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sq/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/sq/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/sq/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/sq/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sq/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/sq/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/sq/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/sq/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sq/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/sq/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/sq/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/sq/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/sq/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/sq/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/sq/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/sq/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/sq/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/sq/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/sq/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/sq/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/sq/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/sq/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/sv/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/sv/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/sv/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/sv/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/sv/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sv/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/sv/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/sv/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/sv/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sv/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/sv/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/sv/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/sv/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sv/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/sv/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/sv/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/sv/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/sv/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/sv/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/sv/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/sv/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/sv/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/sv/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/sv/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/sv/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/sv/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/sv/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/he/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/he/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/he/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/he/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/he/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/he/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/he/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/he/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/he/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/he/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/he/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/he/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/he/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/he/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/he/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/he/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/he/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/he/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/he/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/he/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/he/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/he/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/he/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/he/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/he/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/he/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/he/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/ms/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/ms/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/ms/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/ms/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/ms/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ms/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/ms/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/ms/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/ms/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ms/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/ms/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/ms/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/ms/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ms/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/ms/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/ms/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/ms/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/ms/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/ms/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/ms/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/ms/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/ms/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/ms/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/ms/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/ms/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/ms/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/ms/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/hy/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/hy/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/hy/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/hy/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/hy/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/hy/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/hy/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/hy/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/hy/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/hy/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/hy/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/hy/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/hy/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/hy/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/hy/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/hy/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/hy/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/hy/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/hy/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/hy/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/hy/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/hy/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/hy/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/hy/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/hy/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/hy/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/hy/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/am/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/am/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/am/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/am/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/am/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/am/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/am/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/am/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/am/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/am/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/am/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/am/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/am/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/am/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/am/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/am/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/am/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/am/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/am/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/am/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/am/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/am/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/am/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/am/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/am/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/am/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/am/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/da/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/da/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/da/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/da/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/da/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/da/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/da/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/da/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/da/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/da/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/da/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/da/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/da/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/da/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/da/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/da/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/da/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/da/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/da/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/da/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/da/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/da/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/da/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/da/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/da/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/da/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/da/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/no/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/no/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/no/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/no/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/no/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/no/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/no/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/no/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/no/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/no/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/no/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/no/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/no/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/no/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/no/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/no/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/no/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/no/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/no/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/no/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/no/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/no/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/no/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/no/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/no/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/no/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/no/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/pt_BR/settings.json:    "CAPTAIN": "Capitão",
app/javascript/dashboard/i18n/locale/pt_BR/settings.json:    "CAPTAIN_ASSISTANTS": "Assistentes",
app/javascript/dashboard/i18n/locale/pt_BR/settings.json:    "CAPTAIN_DOCUMENTS": "Documentos",
app/javascript/dashboard/i18n/locale/pt_BR/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/pt_BR/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/pt_BR/settings.json:      "DESCRIPTION": "Gerenciar uso e créditos para o Captain AI.",
app/javascript/dashboard/i18n/locale/pt_BR/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/pt_BR/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/pt_BR/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/pt_BR/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/pt_BR/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/pt_BR/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/pt_BR/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/pt_BR/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/ja/settings.json:    "CAPTAIN": "キャプテン",
app/javascript/dashboard/i18n/locale/ja/settings.json:    "CAPTAIN_ASSISTANTS": "アシスタント",
app/javascript/dashboard/i18n/locale/ja/settings.json:    "CAPTAIN_DOCUMENTS": "ドキュメント",
app/javascript/dashboard/i18n/locale/ja/settings.json:    "CAPTAIN_RESPONSES": "FAQ",
app/javascript/dashboard/i18n/locale/ja/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ja/settings.json:      "DESCRIPTION": "Captain AIの使用状況とクレジットを管理する。",
app/javascript/dashboard/i18n/locale/ja/settings.json:      "UPGRADE": "Captainは無料プランでは利用できません。アシスタント、Copilotなどの機能を利用するには、プランをアップグレードしてください。"
app/javascript/dashboard/i18n/locale/ja/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ja/integrations.json:      "DISABLED": "Captainはあなたのアカウントで有効になっていません。",
app/javascript/dashboard/i18n/locale/ja/integrations.json:      "LOADING_CONSOLE": "Captainコンソールを読み込み中...",
app/javascript/dashboard/i18n/locale/ja/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Captainコンソールの読み込みに失敗しました。リフレッシュしてもう一度お試しください。"
app/javascript/dashboard/i18n/locale/ja/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ja/integrations.json:      "LOADER": "Captainが考え中",
app/javascript/dashboard/i18n/locale/ja/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/ja/integrations.json:      "TITLE": "アップグレードしてCaptain AIを利用する",
